contrast,group
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.96875,Non-COVID
0.991701244813278,Non-COVID
0.9906103286384976,Non-COVID
0.9920948616600791,Non-COVID
0.9914529914529915,Non-COVID
0.9908256880733946,Non-COVID
0.9920948616600791,Non-COVID
0.9919028340080972,Non-COVID
0.9919028340080972,Non-COVID
0.9922178988326849,Non-COVID
0.9919678714859438,Non-COVID
0.9913419913419913,Non-COVID
0.9922178988326849,Non-COVID
0.9920634920634921,Non-COVID
0.9922178988326849,Non-COVID
0.9896373056994818,Non-COVID
0.9912663755458515,Non-COVID
0.9922178988326849,Non-COVID
0.9838056680161943,Non-COVID
0.9802955665024631,Non-COVID
0.9912663755458515,Non-COVID
0.9375,Non-COVID
0.9913419913419913,Non-COVID
0.9920948616600791,Non-COVID
0.9899497487437185,Non-COVID
0.9906103286384976,Non-COVID
0.9914893617021276,Non-COVID
0.9920318725099602,Non-COVID
0.9921259842519685,Non-COVID
0.8584070796460177,Non-COVID
0.9915611814345991,Non-COVID
0.9912663755458515,Non-COVID
0.9917355371900827,Non-COVID
0.9828326180257511,Non-COVID
0.9650655021834061,Non-COVID
0.9915254237288136,Non-COVID
0.9920948616600791,Non-COVID
0.8928571428571429,Non-COVID
0.9921568627450981,Non-COVID
0.9922178988326849,Non-COVID
0.9913419913419913,Non-COVID
0.992,Non-COVID
0.9920948616600791,Non-COVID
0.9922178988326849,Non-COVID
0.9921259842519685,Non-COVID
0.9922178988326849,Non-COVID
0.9650655021834061,Non-COVID
0.9914529914529915,Non-COVID
0.9922178988326849,Non-COVID
0.9915966386554622,Non-COVID
0.9917695473251029,Non-COVID
0.9922178988326849,Non-COVID
0.9742489270386266,Non-COVID
0.9922178988326849,Non-COVID
0.9920634920634921,Non-COVID
0.9922178988326849,Non-COVID
0.9105691056910569,Non-COVID
0.9922178988326849,Non-COVID
0.9921875,Non-COVID
0.9567099567099567,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9910313901345291,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9908675799086758,Non-COVID
0.9922178988326849,Non-COVID
0.991869918699187,Non-COVID
0.9917695473251029,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.992,Non-COVID
0.9922178988326849,Non-COVID
0.991869918699187,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9905660377358491,Non-COVID
0.9922178988326849,Non-COVID
0.9920948616600791,Non-COVID
0.9920318725099602,Non-COVID
0.9917695473251029,Non-COVID
0.9922178988326849,Non-COVID
0.992,Non-COVID
0.9922178988326849,Non-COVID
0.9916317991631799,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9921568627450981,Non-COVID
0.9922178988326849,Non-COVID
0.9841269841269841,Non-COVID
0.992,Non-COVID
0.991869918699187,Non-COVID
0.9922178988326849,Non-COVID
0.9786096256684492,Non-COVID
0.991869918699187,Non-COVID
0.9922178988326849,Non-COVID
0.9913419913419913,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9910313901345291,Non-COVID
0.9922178988326849,Non-COVID
0.9912280701754386,Non-COVID
0.9922178988326849,Non-COVID
0.9921259842519685,Non-COVID
0.9296875,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9920634920634921,Non-COVID
0.9922178988326849,Non-COVID
0.9844961240310077,Non-COVID
0.9922178988326849,Non-COVID
0.9768339768339769,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9142857142857143,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.991869918699187,Non-COVID
0.9922178988326849,Non-COVID
0.9906976744186047,Non-COVID
0.9840637450199203,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9920948616600791,Non-COVID
0.992,Non-COVID
0.9922178988326849,Non-COVID
0.9920948616600791,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.991304347826087,Non-COVID
0.9922178988326849,Non-COVID
0.9792746113989638,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9616858237547893,Non-COVID
0.9922178988326849,Non-COVID
0.9393939393939394,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9838709677419355,Non-COVID
0.9922178988326849,Non-COVID
0.992,Non-COVID
0.9910313901345291,Non-COVID
0.9910714285714286,Non-COVID
0.9922178988326849,Non-COVID
0.9375,Non-COVID
0.9922178988326849,Non-COVID
0.8518518518518519,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.991869918699187,Non-COVID
0.9920318725099602,Non-COVID
0.9920948616600791,Non-COVID
0.9922178988326849,Non-COVID
0.9920318725099602,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9811320754716981,Non-COVID
0.9911111111111112,Non-COVID
0.9922178988326849,Non-COVID
0.9920634920634921,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9920634920634921,Non-COVID
0.9798994974874372,Non-COVID
0.9920634920634921,Non-COVID
0.9920948616600791,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9914529914529915,Non-COVID
0.991304347826087,Non-COVID
0.9922178988326849,Non-COVID
0.9920634920634921,Non-COVID
0.9919678714859438,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9047619047619048,Non-COVID
0.9922178988326849,Non-COVID
0.880184331797235,Non-COVID
0.9922178988326849,Non-COVID
0.8636363636363636,Non-COVID
0.9922178988326849,Non-COVID
0.9918032786885246,Non-COVID
0.9921259842519685,Non-COVID
0.9918367346938776,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9921875,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9616858237547893,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9506172839506173,Non-COVID
0.9919354838709677,Non-COVID
0.9921875,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9841897233201581,Non-COVID
0.96,Non-COVID
0.9921875,Non-COVID
0.9911894273127754,Non-COVID
0.9276018099547512,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9450980392156862,Non-COVID
0.9919678714859438,Non-COVID
0.8715596330275229,Non-COVID
0.9922178988326849,Non-COVID
0.9921875,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9844961240310077,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9920948616600791,Non-COVID
0.9919678714859438,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9916666666666667,Non-COVID
0.9922178988326849,Non-COVID
0.9920318725099602,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9921568627450981,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9921875,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.991701244813278,Non-COVID
0.9836065573770492,Non-COVID
0.9746835443037974,Non-COVID
0.9833333333333333,Non-COVID
0.9760956175298805,Non-COVID
0.9922178988326849,Non-COVID
0.9915611814345991,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9916317991631799,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9902912621359223,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9411764705882353,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9918032786885246,Non-COVID
0.9920634920634921,Non-COVID
0.992,Non-COVID
0.9919354838709677,Non-COVID
0.9921259842519685,Non-COVID
0.9917695473251029,Non-COVID
0.9917355371900827,Non-COVID
0.9922178988326849,Non-COVID
0.9919678714859438,Non-COVID
0.992,Non-COVID
0.991869918699187,Non-COVID
0.9838056680161943,Non-COVID
0.9920948616600791,Non-COVID
0.9922178988326849,Non-COVID
0.9844961240310077,Non-COVID
0.9920318725099602,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.95260663507109,Non-COVID
0.9917695473251029,Non-COVID
0.9497907949790795,Non-COVID
0.9748953974895398,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9919354838709677,Non-COVID
0.9912280701754386,Non-COVID
0.9921875,Non-COVID
0.9921259842519685,Non-COVID
0.9914893617021276,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9921568627450981,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9921568627450981,Non-COVID
0.9920634920634921,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.983739837398374,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.992,Non-COVID
0.9922178988326849,Non-COVID
0.9920948616600791,Non-COVID
0.9678714859437751,Non-COVID
0.9921875,Non-COVID
0.9922178988326849,Non-COVID
0.992,Non-COVID
0.9921568627450981,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.992,Non-COVID
0.9920948616600791,Non-COVID
0.9919028340080972,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9764705882352941,Non-COVID
0.9920948616600791,Non-COVID
0.991701244813278,Non-COVID
0.991701244813278,Non-COVID
0.9915254237288136,Non-COVID
0.984251968503937,Non-COVID
0.9921875,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9467680608365019,Non-COVID
0.9922178988326849,Non-COVID
0.9921875,Non-COVID
0.9920948616600791,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9916317991631799,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.992,Non-COVID
0.9920948616600791,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9921875,Non-COVID
0.9922178988326849,Non-COVID
0.992,Non-COVID
0.9920634920634921,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.992,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9920948616600791,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9916666666666667,Non-COVID
0.9243697478991597,Non-COVID
0.9822222222222222,Non-COVID
0.9921875,Non-COVID
0.992,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9920318725099602,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9914529914529915,Non-COVID
0.9922178988326849,Non-COVID
0.9907834101382489,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9915966386554622,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.991304347826087,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9916666666666667,Non-COVID
0.9914893617021276,Non-COVID
0.9922178988326849,Non-COVID
0.9921259842519685,Non-COVID
0.9918367346938776,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.990990990990991,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.991701244813278,Non-COVID
0.9922178988326849,Non-COVID
0.9921568627450981,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9918032786885246,Non-COVID
0.9921568627450981,Non-COVID
0.9921875,Non-COVID
0.9920948616600791,Non-COVID
0.9921259842519685,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.7239057239057239,Non-COVID
0.9921568627450981,Non-COVID
0.9920948616600791,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9920634920634921,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9921568627450981,Non-COVID
0.9911894273127754,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9907407407407407,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9919028340080972,Non-COVID
0.9914163090128756,Non-COVID
0.9914529914529915,Non-COVID
0.991701244813278,Non-COVID
0.9915254237288136,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.3128205128205128,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9914893617021276,Non-COVID
0.9910313901345291,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9919354838709677,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.6897689768976898,Non-COVID
0.9921259842519685,Non-COVID
0.9921568627450981,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9921875,Non-COVID
0.9916317991631799,Non-COVID
0.9530516431924883,Non-COVID
0.9922178988326849,Non-COVID
0.9914529914529915,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9897435897435898,Non-COVID
0.9913419913419913,Non-COVID
0.9922178988326849,Non-COVID
0.9920948616600791,Non-COVID
0.9922178988326849,Non-COVID
0.992,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9844961240310077,Non-COVID
0.9914529914529915,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9910313901345291,Non-COVID
0.9873417721518988,Non-COVID
0.972972972972973,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9919354838709677,Non-COVID
0.992,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9917695473251029,Non-COVID
0.9922178988326849,Non-COVID
0.937007874015748,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9911894273127754,Non-COVID
0.9906542056074766,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9910714285714286,Non-COVID
0.9919354838709677,Non-COVID
0.9922178988326849,Non-COVID
0.9921875,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.992,Non-COVID
0.9920634920634921,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9606299212598425,Non-COVID
0.9922178988326849,Non-COVID
0.9909502262443439,Non-COVID
0.991869918699187,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9736842105263158,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9921875,Non-COVID
0.9922178988326849,Non-COVID
0.983402489626556,Non-COVID
0.9921875,Non-COVID
0.9921875,Non-COVID
0.9903846153846154,Non-COVID
0.991869918699187,Non-COVID
0.991304347826087,Non-COVID
0.9905660377358491,Non-COVID
0.9913793103448276,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.990990990990991,Non-COVID
0.9902912621359223,Non-COVID
0.9907834101382489,Non-COVID
0.9922178988326849,Non-COVID
0.992,Non-COVID
0.9911504424778761,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9915254237288136,Non-COVID
0.959349593495935,Non-COVID
0.9914893617021276,Non-COVID
0.9915611814345991,Non-COVID
0.9922178988326849,Non-COVID
0.96,Non-COVID
0.9918032786885246,Non-COVID
0.991869918699187,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9922178988326849,Non-COVID
0.9912663755458515,Non-COVID
0.9922178988326849,Non-COVID
0.9894736842105263,Non-COVID
